"filename", "language", "JSON with Comments", "Markdown", "JSON", "JavaScript", "TypeScript", "TypeScript JSX", "CSS", "YAML", "Diff", "Prisma", "comment", "blank", "total"
"/home/jboyett/Documents/dev/github/iris-mobile/.eslintrc.cjs", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/home/jboyett/Documents/dev/github/iris-mobile/.github/ISSUE_TEMPLATE/bug_report.md", "Markdown", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 44
"/home/jboyett/Documents/dev/github/iris-mobile/.github/workflows/ci.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 2, 14, 63
"/home/jboyett/Documents/dev/github/iris-mobile/.prettierrc.cjs", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 2, 19
"/home/jboyett/Documents/dev/github/iris-mobile/README.md", "Markdown", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 206
"/home/jboyett/Documents/dev/github/iris-mobile/app.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/.expo-shared/assets.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/app.config.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 4, 41
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/babel.config.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/expo-plugins/with-modify-gradle.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 6, 7, 42
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 9
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/metro.config.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 8, 6, 27
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/package.json", "JSON", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 1, 65
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/_app.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 7, 105
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/BoxFlasher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 24, 284
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/Grid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 10, 57
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/SignInWithOAuth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 250, 0, 0, 0, 0, 3, 12, 265
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/SignUpWithOAuth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 268, 0, 0, 0, 0, 1, 12, 281
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/Train.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 235, 0, 0, 0, 0, 0, 8, 243
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/CubeFlasher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/EvenNumber.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 17, 192
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/GreenDot/Dot.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 5, 9, 104
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/GreenDot/Text.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 1, 52
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/GreenDot/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 4, 48
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/Letters.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 19, 292
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/NumberMatcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 285, 0, 0, 0, 0, 6, 24, 315
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/SchulteTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 273, 0, 0, 0, 0, 0, 25, 298
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/WordFlasher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 308, 0, 0, 0, 0, 0, 19, 327
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/WordPairs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 15, 215
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/Boxes.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 3, 4, 170
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/EvenNumbers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 3, 4, 178
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/GreenDot.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 3, 4, 158
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/LetterMatch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 3, 4, 177
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/NumberMatch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 3, 4, 162
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/SchulteTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 3, 4, 181
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/SpeedTest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 3, 4, 185
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/WordFlasher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 3, 4, 170
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/WordPair.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 3, 4, 185
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/speedtest/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 366, 0, 0, 0, 0, 12, 32, 410
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/cva/FontProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 6, 54
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/cva/WordFlashCell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 5, 85
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/hooks/useIncrementalState.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 2, 32
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/hooks/useInterval.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 4, 25
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/hooks/useStopWatch.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 29, 7, 67
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/hooks/useWarmUpBrowser.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/Settings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 376, 0, 0, 0, 0, 0, 16, 392
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/auth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 5, 56
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/home.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 368, 0, 0, 0, 0, 0, 18, 386
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/signout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/signup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/train.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/stores/useBoxStore.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/stores/useSpeedTestStore.ts", "TypeScript", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 3, 70
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/stores/userStore.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 6, 3, 32
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/types/nativewind.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/utils/cache.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 4, 23
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/utils/trpc.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 17, 5, 68
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/tailwind.config.cjs", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/home/jboyett/Documents/dev/github/iris-mobile/apps/expo/tsconfig.json", "JSON with Comments", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/.eslintrc.cjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 1, 8
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/README.md", "Markdown", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 132
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/next.config.mjs", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 7, 4, 28
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/package.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/postcss.config.cjs", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/cubeflasher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 211, 0, 0, 0, 0, 0, 11, 222
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/evensandodds.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 20, 193
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/flasherstartbutton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 5, 54
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/flashingWordsNav.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/flashingcell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 304, 0, 0, 0, 0, 2, 25, 331
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/greendottext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 1, 41
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/letterMatcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 10, 184
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/loadingspinner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/numbermatcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 13, 194
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/pietimer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 5, 11, 110
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/schultedraw.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 5, 11, 134
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/schultetable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 20, 184
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 2, 4, 98
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/speedtest.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 8, 198
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/tableswitcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 3, 61
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/tests/evensandodds.test.ts", "TypeScript", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 5, 97
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/wordchanger.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 1, 10, 78
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/wordpairs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 17, 189
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/cva/cube-flasher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 4, 45
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/cva/flashingStyles.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 4, 50
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/cva/fontProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 6, 51
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/cva/highlightSelectorButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 4, 48
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/env/client.mjs", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 7, 34
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/env/schema.mjs", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 16, 4, 31
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/env/server.mjs", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 6, 28
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/hooks/useInterval.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 4, 25
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/hooks/useIsVisible.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/hooks/useStopWatch.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 29, 6, 60
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/hooks/useTimer.ts", "TypeScript", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 4, 9, 75
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/middleware.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 9, 3, 23
"/home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/_app.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 3, 16
